#/******************************************************************************/
#/*                                                                            */
#/*    Copyright (c) 1990-2016, KAIST                                          */
#/*    All rights reserved.                                                    */
#/*                                                                            */
#/*    Redistribution and use in source and binary forms, with or without      */
#/*    modification, are permitted provided that the following conditions      */
#/*    are met:                                                                */
#/*                                                                            */
#/*    1. Redistributions of source code must retain the above copyright       */
#/*       notice, this list of conditions and the following disclaimer.        */
#/*                                                                            */
#/*    2. Redistributions in binary form must reproduce the above copyright    */
#/*       notice, this list of conditions and the following disclaimer in      */
#/*       the documentation and/or other materials provided with the           */
#/*       distribution.                                                        */
#/*                                                                            */
#/*    3. Neither the name of the copyright holder nor the names of its        */
#/*       contributors may be used to endorse or promote products derived      */
#/*       from this software without specific prior written permission.        */
#/*                                                                            */
#/*    THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS     */
#/*    "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT       */
#/*    LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS       */
#/*    FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE          */
#/*    COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,    */
#/*    INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,    */
#/*    BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;        */
#/*    LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER        */
#/*    CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT      */
#/*    LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN       */
#/*    ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE         */
#/*    POSSIBILITY OF SUCH DAMAGE.                                             */
#/*                                                                            */
#/******************************************************************************/
#/******************************************************************************/
#/*                                                                            */
#/*    ODYSSEUS/COSMOS General-Purpose Large-Scale Object Storage System --    */
#/*    Fine-Granule Locking Version                                            */
#/*    Version 3.0                                                             */
#/*                                                                            */
#/*    Developed by Professor Kyu-Young Whang et al.                           */
#/*                                                                            */
#/*    Advanced Information Technology Research Center (AITrc)                 */
#/*    Korea Advanced Institute of Science and Technology (KAIST)              */
#/*                                                                            */
#/*    e-mail: odysseus.oosql@gmail.com                                        */
#/*                                                                            */
#/*    Bibliography:                                                           */
#/*    [1] Whang, K., Lee, J., Lee, M., Han, W., Kim, M., and Kim, J., "DB-IR  */
#/*        Integration Using Tight-Coupling in the Odysseus DBMS," World Wide  */
#/*        Web, Vol. 18, No. 3, pp. 491-520, May 2015.                         */
#/*    [2] Whang, K., Lee, M., Lee, J., Kim, M., and Han, W., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with IR Features," In Proc. */
#/*        IEEE 21st Int'l Conf. on Data Engineering (ICDE), pp. 1104-1105     */
#/*        (demo), Tokyo, Japan, April 5-8, 2005. This paper received the Best */
#/*        Demonstration Award.                                                */
#/*    [3] Whang, K., Park, B., Han, W., and Lee, Y., "An Inverted Index       */
#/*        Storage Structure Using Subindexes and Large Objects for Tight      */
#/*        Coupling of Information Retrieval with Database Management          */
#/*        Systems," U.S. Patent No.6,349,308 (2002) (Appl. No. 09/250,487     */
#/*        (1999)).                                                            */
#/*    [4] Whang, K., Lee, J., Kim, M., Lee, M., Lee, K., Han, W., and Kim,    */
#/*        J., "Tightly-Coupled Spatial Database Features in the               */
#/*        Odysseus/OpenGIS DBMS for High-Performance," GeoInformatica,        */
#/*        Vol. 14, No. 4, pp. 425-446, Oct. 2010.                             */
#/*    [5] Whang, K., Lee, J., Kim, M., Lee, M., and Lee, K., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with Spatial Database       */
#/*        Features," In Proc. 23rd IEEE Int'l Conf. on Data Engineering       */
#/*        (ICDE), pp. 1493-1494 (demo), Istanbul, Turkey, Apr. 16-20, 2007.   */
#/*                                                                            */
#/******************************************************************************/
#
# data file for error codes
#

#
# error bases are numbered as 1, 2, 3, 4, ...
# as according to the order by which the errors are described
#

# 각 컴포넌트에서 에러를 세 종류로 나누어 그 순서대로 기록한다
# - 사용자가 알아야 되는 에러 이름
# - 사용자가 알아야 될지도 모르는 에러 이름
# - 사용자가 몰라도 되는 에러 이름
#

GENERAL_ERR_BASE    "general error" {
    eTHREADWAITSRCH_THM      		"tid is not a valid, undetached thread in the current process"
    eTHREADWAITDEADLK_THM               "tid specifies the calling thread"
    eTHREADWAITINVAL_THM     		"the value of tid is invalid"
    eTHREADWAITUNKNOWN_THM   		"thread wait unknown error"
    eMUTEXCREATEBUSY_THM     		"the mutex cannot be reinitialized or modified because it still exists"
    eMUTEXCREATEINVAL_THM    		"the attribute value is invalid. the mutex has not been modified"
    eMUTEXCREATEFAULT_THM    		"the address for the mutex pointed at by mp is invalid"
    eMUTEXCREATEUNKNOWN_THM  		"mutex create unknown error"
    eMUTEXDESTROYINVAL_THM   		"the value specified by mp doesn't refer to an initialized mutex object"
    eMUTEXDESTROYUNKNOWN_THM            "mutex destroy unknown error"
    eMUTEXLOCKAGAIN_THM      		"the maximum number of recursive locks for mutex has been exceeded"
    eMUTEXLOCKDEADLK_THM     		"the current thread already owns the mutex"
    eMUTEXLOCKUNKNOWN_THM    		"mutex lock unknown error"
    eMUTEXUNLOCKPERM_THM     		"the current thread doesn't own the mutex"
    eMUTEXUNLOCKUNKNOWN_THM  		"mutex unlock unknown error"
    eMUTEXINITFAILED_THM		"mutex initialize error"
    eCONDCREATEINVAL_THM    		"the value specified by cattr is invalid"
    eCONDCREATEBUSY_THM    		"the condition variable is being used"
    eCONDCREATEAGAIN_THM  		"the necessary resources are not available"
    eCONDCREATENOMEM_THM                "there is not enough memory to initialize the condition variable"
    eCONDCREATEUNKNOWN_THM              "condition variable create unknown error"
    eCONDDESTROYINVAL_THM               "the value specified by cv is invalid"
    eCONDDESTROYUNKNOWN_THM             "condition variable destroy unknown error"
    eCONDWAITINVAL_THM              	"the value specified by cv or mp is invalid"
    eCONDWAITUNKNOWN_THM                "condition variable wait unknown error"
    eCONDSIGNALINVAL_THM          	"cv points to an illegal address"
    eCONDSIGNALUNKNOWN_THM              "condition variable signal unkonwn error"  
    eSEMCREATEACCES_THM                 "The named semaphore exists and the O_RDWR  permissions  are denied, or the named semaphore does not exist and permission to create the named semaphore is denied"
    eSEMCREATEEXIST_THM                 "O_CREAT and  O_EXCL are set and  the  named  semaphore already exists"
    eSEMCREATEINTR_THM                  "The sem_open() function was interrupted by a signal"
    eSEMCREATEINVAL_THM                 "The sem_open() operation is not supported for the given name, or O_CREAT was set in oflag and value is greater than SEM_VALUE_MAX"
    eSEMCREATEMFILE_THM              	"The number of open semaphore descriptors  in  this process  exceeds   SEM_NSEMS_MAX, or the number of open file  descriptors  in  this  process  exceeds OPEN_MAX"
    eSEMCREATENAMETOOLONG_THM       	"The length of name string exceeds PATH_MAX, or a pathname  component  is longer than NAME_MAX while _POSIX_NO_TRUNC is in effect"
    eSEMCREATENFILE_THM            	"Too many semaphores are currently open in the system"
    eSEMCREATENOENT_THM           	"O_CREAT is not set and the named semaphore does not exist"
    eSEMCREATENOSPC_THM          	"There is insufficient space for  the  creation  of the new named semaphore"
    eSEMCREATENOSYS_THM         	"The sem_open() function is not  supported  by the system"
    eSEMCREATEUNKNOWN_THM      		"semaphore create unknown error"
    eSEMCLOSEINVAL_THM        		"The sem argument is not a valid semaphore descriptor"
    eSEMCLOSENOSYS_THM       		"The sem_close() function is not supported  by  the system"
    eSEMCLOSEUNKNOWN_THM    		"semaphore close unknown error"
    eSEMDESTROYACCES_THM                "Permission is denied to  unlink  the  named  semaphore" 
    eSEMDESTROYNAMETOOLONG_THM          "The length of name string exceeds PATH_MAX, or a pathname component is longer than NAME_MAX"
    eSEMDESTROYENOENT_THM               "The named semaphore does not exist"
    eSEMDESTROYNOSYS_THM                "The sem_unlink() function is not supported by the system" 
    eSEMDESTROYUNKNOWN_THM              "semaphore destroy unkonwn error"
    eSEMPOSTINVAL_THM                   "sem points to an illegal address" 
    eSEMPOSTUNKNOWN_THM                 "semaphore post unkonwn error"
    eSEMWAITINVAL_THM                   "sem points to an illegal address"
    eSEMWAITINTR_THM                    "A signal interrupted this function"
    eSEMWAITUNKNOWN_THM                 "semaphore wait unknown error"
}

