#/******************************************************************************/
#/*                                                                            */
#/*    Copyright (c) 1990-2016, KAIST                                          */
#/*    All rights reserved.                                                    */
#/*                                                                            */
#/*    Redistribution and use in source and binary forms, with or without      */
#/*    modification, are permitted provided that the following conditions      */
#/*    are met:                                                                */
#/*                                                                            */
#/*    1. Redistributions of source code must retain the above copyright       */
#/*       notice, this list of conditions and the following disclaimer.        */
#/*                                                                            */
#/*    2. Redistributions in binary form must reproduce the above copyright    */
#/*       notice, this list of conditions and the following disclaimer in      */
#/*       the documentation and/or other materials provided with the           */
#/*       distribution.                                                        */
#/*                                                                            */
#/*    3. Neither the name of the copyright holder nor the names of its        */
#/*       contributors may be used to endorse or promote products derived      */
#/*       from this software without specific prior written permission.        */
#/*                                                                            */
#/*    THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS     */
#/*    "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT       */
#/*    LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS       */
#/*    FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE          */
#/*    COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,    */
#/*    INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,    */
#/*    BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;        */
#/*    LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER        */
#/*    CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT      */
#/*    LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN       */
#/*    ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE         */
#/*    POSSIBILITY OF SUCH DAMAGE.                                             */
#/*                                                                            */
#/******************************************************************************/
#/******************************************************************************/
#/*                                                                            */
#/*    ODYSSEUS/OOSQL DB-IR-Spatial Tightly-Integrated DBMS                    */
#/*    Version 5.0                                                             */
#/*                                                                            */
#/*    Developed by Professor Kyu-Young Whang et al.                           */
#/*                                                                            */
#/*    Advanced Information Technology Research Center (AITrc)                 */
#/*    Korea Advanced Institute of Science and Technology (KAIST)              */
#/*                                                                            */
#/*    e-mail: odysseus.oosql@gmail.com                                        */
#/*                                                                            */
#/*    Bibliography:                                                           */
#/*    [1] Whang, K., Lee, J., Lee, M., Han, W., Kim, M., and Kim, J., "DB-IR  */
#/*        Integration Using Tight-Coupling in the Odysseus DBMS," World Wide  */
#/*        Web, Vol. 18, No. 3, pp. 491-520, May 2015.                         */
#/*    [2] Whang, K., Lee, M., Lee, J., Kim, M., and Han, W., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with IR Features," In Proc. */
#/*        IEEE 21st Int'l Conf. on Data Engineering (ICDE), pp. 1104-1105     */
#/*        (demo), Tokyo, Japan, April 5-8, 2005. This paper received the Best */
#/*        Demonstration Award.                                                */
#/*    [3] Whang, K., Park, B., Han, W., and Lee, Y., "An Inverted Index       */
#/*        Storage Structure Using Subindexes and Large Objects for Tight      */
#/*        Coupling of Information Retrieval with Database Management          */
#/*        Systems," U.S. Patent No.6,349,308 (2002) (Appl. No. 09/250,487     */
#/*        (1999)).                                                            */
#/*    [4] Whang, K., Lee, J., Kim, M., Lee, M., Lee, K., Han, W., and Kim,    */
#/*        J., "Tightly-Coupled Spatial Database Features in the               */
#/*        Odysseus/OpenGIS DBMS for High-Performance," GeoInformatica,        */
#/*        Vol. 14, No. 4, pp. 425-446, Oct. 2010.                             */
#/*    [5] Whang, K., Lee, J., Kim, M., Lee, M., and Lee, K., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with Spatial Database       */
#/*        Features," In Proc. 23rd IEEE Int'l Conf. on Data Engineering       */
#/*        (ICDE), pp. 1493-1494 (demo), Istanbul, Turkey, Apr. 16-20, 2007.   */
#/*                                                                            */
#/******************************************************************************/

#
# data file for error codes
#

#
# error bases are numbered as 1, 2, 3, 4, ...
# as according to the order by which the errors are described
#

# Internal Error error code definition for lower layer system (COSMOS)
OOSQL_GENERAL_ERR_BASE	"general error" { 
	eBADPOSTINGFORMAT_UTIL  					"Bad posting file format"
	eBADCONTENTFILEFORMAT_UTIL  				"Bad content file format"
	eDATAINCONSISTENCY_UTIL 					"There are data inconsistencies between database and posting file."
	eWRITEFILEFAIL_UTIL     					"Fail to write on a file"
	eTOOLARGELOGICALID_UTIL 					"Too large logical id to handle with this utility"
	eNOMAPPINGEXIST_UTIL    					"There is no mapping object for an object of the class"
    eNOCLASSINFO_UTIL							"There is no class information in the command line"
    eNOATTRINFO_UTIL							"There is no attribute information in the command line"
    eNORIGHTPARENTHESIS_UTIL					"No right parenthesis"
    eUNIXFILEOPENERROR_UTIL						"UNIX file open error"
    eUNKNOWNCOMMAND_UTIL						"An unknown command is used"
    eILLEGALUSEOFBACKSLASH_UTIL					"Backslash must be used in double quote or single quote"
    eILLEGALUSEOFDOUBLEQUOTE_UTIL				"Double quote cannot be used in numeric data"
    eILLEGALUSEOFSINGLEQUOTE_UTIL				"Single quote cannot be used in numeric data"
	eILLEGALUSEOFRIGHTBRACE_UTIL                "Right brace cannot be used in the outside of set data"
    eILLEGALUSEOFLEFTBRACE_UTIL                 "Left brace cannot be used in the inside of set  data"
    eINCONSISTENTDATATYPE_UTIL					"Input data have inconsistent data type"
    eTEMPDIRNOTDEFINED_UTIL						"There is no environment variable, ODYS_TEMP_DIR, which points the temporary directory"
    eUNIXSTATFAIL_UTIL							"Fail to call stat system call"
    eUNIXFILEREADERROR_UTIL						"Fail to read from file"
	eSETNOTIMPLEMENTED_UTIL						"Set is not implemented yet"
    eINVALIDPOSTING_UTIL            			"Keyword extractor generated an invalid posting"
    eUNIXFILEWRITEERROR_UTIL    				"Fail to write to file"
	eNOSUCHATTRIBUTE_UTIL                       "There is no such attribute"
	eBADPARAMETER_UTIL							"Bad parameter is used"
	eINTERNAL_ERROR_UTIL						"Internal error is occurred"
	eUNHANDLED_CASE_UTIL						"Unhandled case is occurred"
	eTOOLARGENPOSOTION_UTIL                     "Too large number of positions is returned. Enlarge LOM_MAXPOSITIONLENGTH"
}

OOSQL_DBM_ERR_BASE "OOSQL DBM Error" {
	eBADPARAMETER_DBM  							"Bad Parameter"
	eCANNOTOPENFILE_DBM							"Cannot open file"
	eCANNOTLOCKFILE_DBM							"Cannot lock file"
	eCANNOTUNLOCKFILE_DBM						"Cannot unlock file"
	eBADFILEFORMAT_DBM							"Bad file format"
	eMEMORYALLOCERROR_DBM						"Memory allocation error"
	eCANNOTWRITEFILE_DBM						"Error in writing on file"
	eCANNOTREMOVEFILE_DBM 						"Cannot remove a file"
	eNOSUCHDB_DBM 								"No such database"
	eNOSUCHVOLUME_DBM 							"No such volume in the database"
	eCANNOTCREATEFILE_DBM 						"Cannot create a file"
	eBACKUPFILEEXIST_DBM 						"Backup file already exists"
	eNOSUCHDEVICE_DBM 							"No such device in the volume"
	eDBNAMEDUPLICATED_DBM 						"Duplicated database name"
	eBADVOLUMEID_DBM 							"Bad volume ID"
	eVOLUMENAMEDUPLICATED_DBM 					"Duplicated volume name"
	eVOLUMEIDDUPLICATED_DBM 					"Duplicated volume ID"
	eBADDEVICEID_DBM 							"Bad device ID"
	eDEVICENAMEDUPLICATED_DBM 					"Duplicated device name"
	eDEVICEIDDUPLICATED_DBM 					"Duplicated device ID"
	eNOVOLUMEEXISTINDB_DBM  					"There is no volume in database"
	eEXECERROR_DBM 								"An error occurred during running a extern program"
	eNEEDMOREBUFFER_DBM 						"Need more buffer for return values"
	eSMALLBUFFER_DBM  							"Too small bufer to store return values"
	eINVALIDOPTION_DBM 							"Invalid option"
	eENVNOTDEFINED_DBM  						"Environment variable OOSQLDB is not defined"
	eCANNOTRENAMEFILE_DBM 						"Cannot rename a file"
}

OOSQL_SLIMDOWN_ERR_BASE "OOSQL SLIMDOWN Error" {
    eTEXTIR_NOTENABLED_OOSQL                    "Text infomation retrieval is not enabled"
    eBULKLOAD_NOTENABLED_OOSQL                  "Bulk loading is not enabled"
    eBULKDELETE_NOTENABLED_OOSQL                "Bulk deletion is not enabled"
    eCOLLECTIONTYPE_NOTENABLED_OOSQL            "Collection type is not enabled"
    eRELATIONSHIP_NOTENABLED_OOSQL              "Relationship is not enabled"
    eOPENGIS_NOTENABLED_OOSQL                   "OpenGIS is not enabled"
}

OOSQL_CLIENT_ERR_BASE "OOSQL Client Error(Socket)" {
    eBADPARAMETER_CLIENT                        "Input parameter is invalid"
    eOUTOFMEMORY_CLIENT                         "There is not enough memory to allocate"
    eFAILTOCONNECTTOBROKER_CLIENT               "Fail to connect to the broker"
    eFAILTOCONNECTTOSERVER_CLIENT               "Fail to connect to the server"
    eFAILTODISCONNECTFROMBROKER_CLIENT          "Fail to disconnect from the broker"
    eFAILTODISCONNECFROMSERVER_CLIENT           "Fail to disconnect from the server"
    eFAILTOENCODEMESSAGE_CLIENT                 "Encoding a message failed"
    eFAILTODECODEMESSAGE_CLIENT                 "Decoding a message failed"
    eFAILTOCONNECT_CLIENT                       "Fail to connect to the broker or the server"
    eNOTESTABLISHEDCONNECTION_CLIENT            "Connection between client and server or between client and broker is not established yet"
    eTIMEOUTCALLSERVERFUNCTION_CLIENT           "Time out occurs after calling the server or broker function"
    eUNDEFINEDMESSAGE_CLIENT                    "Received message's name is undefined"
    eMISMATCHEDMESSAGE_CLIENT                   "Received message's name is not matched with sent message's name"
    eFAILTOSENDMESSAGE_CLIENT                   "Sending a message failed"
    eFAILTORECEIVEMESSAGE_CLIENT                "Receiving a message failed"
}

OOSQL_SERVER_ERR_SOCKET_BASE "OOSQL Server Error(Socket)" {
    eBADPARAMETER_SERVER                        "Input parameter is invalid"
    eOUTOFMEMORY_SERVER                         "There is not enough memory to allocate"
    eFAILTOENCODEMESSAGE_SERVER                 "Encoding a message failed"
    eFAILTODECODEMESSAGE_SERVER                 "Decoding a message failed"
    eFAILTOCONNECTTOBROKER_SERVER               "Fail to connect to the broker"
    eFAILTODISCONNECTFROMBROKER_SERVER          "Fail to disconnect from the broker"
    eNOTESTABLISHEDCONNECTION_SERVER            "Connection between client and server is not established yet"
    eUNDEFINEDMESSAGE_SERVER                    "Received message's name is undefined"
    eMISMATCHEDMESSAGE_SERVER                   "Received message's name is not matched with sent message's name"
    eFAILTOSENDMESSAGE_SERVER                   "Sending a message failed"
    eFAILTORECEIVEMESSAGE_SERVER                "Receiving a message failed"
}

OOSQL_BROKER_ERR_BASE "OOSQL Broker Error(Socket)" {
    eBADPARAMETER_BROKER                        "Input parameter is invalid"
    eCONFIGURATION_BROKER                       "Environment variable is not set"
    eCANNOTFORKPROCESS_BROKER                   "Can not fork a server process"
    eCANTNOTOPENSERVERSETUPFILE_BROKER          "Can not open a server setup file"
    eFAILTOCONNECTTOSERVER_BROKER               "Fail to connect to the server"
    eFAILTODISCONNECTFROMSERVER_BROKER          "Fail to disconnect from the server"
    eNOTESTABLISHEDCONNECTION_BROKER            "Connection between server and broker is not established yet"
    eUNDEFINEDMESSAGE_BROKER                    "Received message's name is undefined"
    eMISMATCHEDMESSAGE_BROKER                   "Received message's name is not matched with sent message's name"
    eFAILTOSENDMESSAGE_BROKER                   "Sending a message failed"
    eFAILTORECEIVEMESSAGE_BROKER                "Receiving a message failed"
    eFAILTOENCODEMESSAGE_BROKER                 "Encoding a message failed"
    eFAILTODECODEMESSAGE_BROKER                 "Decoding a message failed"
}
